id,source_id,name_ko,name_en,store_type,district,address_ko,phone,english_support,tourist_services,description_ko,description_en,is_approved,review_notes
b01b1453-d723-513d-82d5-31e01a8228b2,1560594650,다이소 명동역점,Daiso Myeongdong Station Branch,daiso,myeongdong,서울 중구 퇴계로 134-1,1522-4400,none,,"Located right in front of Myeongdong Station, this Daiso is super accessible! It's a must-visit for tourists, offering a wide selection of K-beauty items and souvenirs at affordable prices.","Located right in front of Myeongdong Station, this Daiso is super accessible! It's a must-visit for tourists, offering a wide selection of K-beauty items and souvenirs at affordable prices.",,
aaf4e7e1-f6a4-5e20-bf37-57f7e367a398,22986814,다이소 명동본점,Daiso Myeongdong Main Store,daiso,myeongdong,서울 중구 명동길 43,1522-4400,none,,"Daiso Myeongdong Main Store is a popular spot, especially with tourists, offering a vast array of affordable items. From Korean souvenirs to beauty products and stationery, it's a one-stop shop for everything you need.","Daiso Myeongdong Main Store is a popular spot, especially with tourists, offering a vast array of affordable items. From Korean souvenirs to beauty products and stationery, it's a one-stop shop for everything you need.",,
d9f162ce-5394-54da-82d9-0a992cb973a5,12638053,다이소 춘천명동점,Daiso Chuncheon Myeongdong Branch,daiso,,강원특별자치도 춘천시 명동길 3-1,1522-4400,none,,Daiso in Chuncheon Myeongdong offers a wide array of products at incredibly affordable prices. It's a great place for tourists to pick up souvenirs or everyday essentials without breaking the bank.,Daiso in Chuncheon Myeongdong offers a wide array of products at incredibly affordable prices. It's a great place for tourists to pick up souvenirs or everyday essentials without breaking the bank.,,
a3f01338-67b6-5dab-acec-3142864f5ca8,1054292118,다이소 홍대입구점,Daiso Hongdae Entrance Store,daiso,hongdae,서울 마포구 홍익로 25,1522-4400,none,,Daiso Hongdae Entrance Store offers a wide array of affordable goods. It's a great place for tourists to find souvenirs and K-beauty items without breaking the bank. A must-visit when in Hongdae!,Daiso Hongdae Entrance Store offers a wide array of affordable goods. It's a great place for tourists to find souvenirs and K-beauty items without breaking the bank. A must-visit when in Hongdae!,,
d1511461-17ff-5f18-89ce-ab4b30f54679,1405945936,다이소 홍대2호점,Daiso Hongdae 2nd Branch,daiso,hongdae,서울 마포구 양화로 182,1522-4400,none,,"Daiso in Hongdae! This branch offers a wide variety of products, including Korean souvenirs, making it a popular spot for tourists. Enjoy affordable shopping!","Daiso in Hongdae! This branch offers a wide variety of products, including Korean souvenirs, making it a popular spot for tourists. Enjoy affordable shopping!",,
0aebedbf-09ab-5a2b-8b6a-871f5dc60849,639753223,다이소 합정동점,Daiso Hapjeong-dong Branch,daiso,hongdae,서울 마포구 독막로 33-1,1522-4400,none,,Daiso Hapjeong-dong Branch offers a wide variety of products at affordable prices. It's a great place for tourists to pick up everyday essentials and souvenirs without breaking the bank.,Daiso Hapjeong-dong Branch offers a wide variety of products at affordable prices. It's a great place for tourists to pick up everyday essentials and souvenirs without breaking the bank.,,
1ec93ffb-7574-5be7-9956-4470accf1969,27509219,다이소 신촌본점,Daiso Sinchon Main Branch,daiso,hongdae,서울 마포구 신촌로 90,1522-4400,none,,"Daiso Sinchon Main Branch offers a wide selection of affordable items. It's especially popular among tourists for its souvenirs and K-beauty products, making shopping easy and convenient.","Daiso Sinchon Main Branch offers a wide selection of affordable items. It's especially popular among tourists for its souvenirs and K-beauty products, making shopping easy and convenient.",,
57a30ef1-df8d-5d7c-bbac-3d2bb58f2257,1360006626,다이소 신촌명물거리점,Daiso Sinchon Myeongmul Street Branch,daiso,seodaemun,서울 서대문구 명물길 27,1522-4400,none,,"Located on Sinchon's Myeongmul Street, this Daiso offers a wide array of affordable items, making it a popular spot for tourists. Perfect for souvenir shopping or everyday essentials!","Located on Sinchon's Myeongmul Street, this Daiso offers a wide array of affordable items, making it a popular spot for tourists. Perfect for souvenir shopping or everyday essentials!",,
c38418a7-b761-56a8-b137-afde2a6cae64,397134011,다이소 롯데슈퍼마포대흥점,Daiso Lotte Super Mapo Daeheung Branch,daiso,hongdae,서울 마포구 큰우물로 3,1522-4400,none,,"Daiso Lotte Super Mapo Daeheung Branch offers convenient shopping inside Lotte Supermarket. Popular with tourists for its wide variety of affordable lifestyle goods, it's a great stop before or after grocery shopping.","Daiso Lotte Super Mapo Daeheung Branch offers convenient shopping inside Lotte Supermarket. Popular with tourists for its wide variety of affordable lifestyle goods, it's a great stop before or after grocery shopping.",,
41faed10-16c4-58c4-885b-f6732ce786c1,1153275914,다이소 연희동점,Daiso Yeonhui-dong Branch,daiso,seodaemun,서울 서대문구 연희로 83,1522-4400,none,,"Daiso Yeonhui-dong Branch offers a wide array of affordable items. It's a perfect spot for souvenirs or everyday essentials while traveling in Korea, boasting a convenient location.","Daiso Yeonhui-dong Branch offers a wide array of affordable items. It's a perfect spot for souvenirs or everyday essentials while traveling in Korea, boasting a convenient location.",,
